year,measure,date,variable,value,line_number,line_name_pt,line_name
2018,entrance,2018-07-01,Máxima Diária,2963,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-08-01,Total,27733,1,Azul,Blue
2018,entrance,2018-08-01,Total,14509,2,Verde,Green
2018,entrance,2018-08-01,Total,32413,3,Vermelha,Red
2018,entrance,2018-08-01,Total,876,5,Lilás,Lilac
2018,entrance,2018-08-01,Total,282,15,Prata,Silver
2018,entrance,2018-08-01,Total,75813,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-08-01,Média dos dias úteis,1048,1,Azul,Blue
2018,entrance,2018-08-01,Média dos dias úteis,560,2,Verde,Green
2018,entrance,2018-08-01,Média dos dias úteis,1211,3,Vermelha,Red
2018,entrance,2018-08-01,Média dos dias úteis,292,5,Lilás,Lilac
2018,entrance,2018-08-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-08-01,Média dos dias úteis,2870,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-08-01,Média dos Sábados,598,1,Azul,Blue
2018,entrance,2018-08-01,Média dos Sábados,250,2,Verde,Green
2018,entrance,2018-08-01,Média dos Sábados,724,3,Vermelha,Red
2018,entrance,2018-08-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,entrance,2018-08-01,Média dos Sábados,NA,15,Prata,Silver
2018,entrance,2018-08-01,Média dos Sábados,1571,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-08-01,Média dos Domingos,307,1,Azul,Blue
2018,entrance,2018-08-01,Média dos Domingos,155,2,Verde,Green
2018,entrance,2018-08-01,Média dos Domingos,418,3,Vermelha,Red
2018,entrance,2018-08-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,entrance,2018-08-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-08-01,Média dos Domingos,881,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-08-01,Máxima Diária,1086,1,Azul,Blue
2018,entrance,2018-08-01,Máxima Diária,581,2,Verde,Green
2018,entrance,2018-08-01,Máxima Diária,1248,3,Vermelha,Red
2018,entrance,2018-08-01,Máxima Diária,295,5,Lilás,Lilac
2018,entrance,2018-08-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-08-01,Máxima Diária,2928,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-09-01,Total,25215,1,Azul,Blue
2018,entrance,2018-09-01,Total,12946,2,Verde,Green
2018,entrance,2018-09-01,Total,29414,3,Vermelha,Red
2018,entrance,2018-09-01,Total,NA,5,Lilás,Lilac
2018,entrance,2018-09-01,Total,243,15,Prata,Silver
2018,entrance,2018-09-01,Total,67818,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-09-01,Média dos dias úteis,1067,1,Azul,Blue
2018,entrance,2018-09-01,Média dos dias úteis,562,2,Verde,Green
2018,entrance,2018-09-01,Média dos dias úteis,1223,3,Vermelha,Red
2018,entrance,2018-09-01,Média dos dias úteis,NA,5,Lilás,Lilac
2018,entrance,2018-09-01,Média dos dias úteis,13,15,Prata,Silver
2018,entrance,2018-09-01,Média dos dias úteis,2865,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-09-01,Média dos Sábados,589,1,Azul,Blue
2018,entrance,2018-09-01,Média dos Sábados,254,2,Verde,Green
2018,entrance,2018-09-01,Média dos Sábados,712,3,Vermelha,Red
2018,entrance,2018-09-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,entrance,2018-09-01,Média dos Sábados,1,15,Prata,Silver
2018,entrance,2018-09-01,Média dos Sábados,1556,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-09-01,Média dos Domingos,322,1,Azul,Blue
2018,entrance,2018-09-01,Média dos Domingos,162,2,Verde,Green
2018,entrance,2018-09-01,Média dos Domingos,425,3,Vermelha,Red
2018,entrance,2018-09-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,entrance,2018-09-01,Média dos Domingos,1,15,Prata,Silver
2018,entrance,2018-09-01,Média dos Domingos,910,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-09-01,Máxima Diária,1127,1,Azul,Blue
2018,entrance,2018-09-01,Máxima Diária,582,2,Verde,Green
2018,entrance,2018-09-01,Máxima Diária,1298,3,Vermelha,Red
2018,entrance,2018-09-01,Máxima Diária,NA,5,Lilás,Lilac
2018,entrance,2018-09-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-09-01,Máxima Diária,3020,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-10-01,Total,28299,1,Azul,Blue
2018,entrance,2018-10-01,Total,14744,2,Verde,Green
2018,entrance,2018-10-01,Total,31717,3,Vermelha,Red
2018,entrance,2018-10-01,Total,NA,5,Lilás,Lilac
2018,entrance,2018-10-01,Total,266,15,Prata,Silver
2018,entrance,2018-10-01,Total,75026,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-10-01,Média dos dias úteis,1096,1,Azul,Blue
2018,entrance,2018-10-01,Média dos dias úteis,586,2,Verde,Green
2018,entrance,2018-10-01,Média dos dias úteis,1220,3,Vermelha,Red
2018,entrance,2018-10-01,Média dos dias úteis,NA,5,Lilás,Lilac
2018,entrance,2018-10-01,Média dos dias úteis,12,15,Prata,Silver
2018,entrance,2018-10-01,Média dos dias úteis,2914,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-10-01,Média dos Sábados,605,1,Azul,Blue
2018,entrance,2018-10-01,Média dos Sábados,258,2,Verde,Green
2018,entrance,2018-10-01,Média dos Sábados,691,3,Vermelha,Red
2018,entrance,2018-10-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,entrance,2018-10-01,Média dos Sábados,NA,15,Prata,Silver
2018,entrance,2018-10-01,Média dos Sábados,1554,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-10-01,Média dos Domingos,344,1,Azul,Blue
2018,entrance,2018-10-01,Média dos Domingos,161,2,Verde,Green
2018,entrance,2018-10-01,Média dos Domingos,410,3,Vermelha,Red
2018,entrance,2018-10-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,entrance,2018-10-01,Média dos Domingos,2,15,Prata,Silver
2018,entrance,2018-10-01,Média dos Domingos,916,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-10-01,Máxima Diária,1133,1,Azul,Blue
2018,entrance,2018-10-01,Máxima Diária,625,2,Verde,Green
2018,entrance,2018-10-01,Máxima Diária,1280,3,Vermelha,Red
2018,entrance,2018-10-01,Máxima Diária,NA,5,Lilás,Lilac
2018,entrance,2018-10-01,Máxima Diária,13,15,Prata,Silver
2018,entrance,2018-10-01,Máxima Diária,3002,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-11-01,Total,26174,1,Azul,Blue
2018,entrance,2018-11-01,Total,13531,2,Verde,Green
2018,entrance,2018-11-01,Total,28899,3,Vermelha,Red
2018,entrance,2018-11-01,Total,NA,5,Lilás,Lilac
2018,entrance,2018-11-01,Total,219,15,Prata,Silver
2018,entrance,2018-11-01,Total,68822,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-11-01,Média dos dias úteis,1145,1,Azul,Blue
2018,entrance,2018-11-01,Média dos dias úteis,617,2,Verde,Green
2018,entrance,2018-11-01,Média dos dias úteis,1241,3,Vermelha,Red
2018,entrance,2018-11-01,Média dos dias úteis,NA,5,Lilás,Lilac
2018,entrance,2018-11-01,Média dos dias úteis,13,15,Prata,Silver
2018,entrance,2018-11-01,Média dos dias úteis,3016,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-11-01,Média dos Sábados,611,1,Azul,Blue
2018,entrance,2018-11-01,Média dos Sábados,256,2,Verde,Green
2018,entrance,2018-11-01,Média dos Sábados,700,3,Vermelha,Red
2018,entrance,2018-11-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,entrance,2018-11-01,Média dos Sábados,3,15,Prata,Silver
2018,entrance,2018-11-01,Média dos Sábados,1567,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-11-01,Média dos Domingos,353,1,Azul,Blue
2018,entrance,2018-11-01,Média dos Domingos,172,2,Verde,Green
2018,entrance,2018-11-01,Média dos Domingos,425,3,Vermelha,Red
2018,entrance,2018-11-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,entrance,2018-11-01,Média dos Domingos,2,15,Prata,Silver
2018,entrance,2018-11-01,Média dos Domingos,951,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-11-01,Máxima Diária,1198,1,Azul,Blue
2018,entrance,2018-11-01,Máxima Diária,647,2,Verde,Green
2018,entrance,2018-11-01,Máxima Diária,1307,3,Vermelha,Red
2018,entrance,2018-11-01,Máxima Diária,NA,5,Lilás,Lilac
2018,entrance,2018-11-01,Máxima Diária,14,15,Prata,Silver
2018,entrance,2018-11-01,Máxima Diária,3164,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-12-01,Total,25199,1,Azul,Blue
2018,entrance,2018-12-01,Total,12875,2,Verde,Green
2018,entrance,2018-12-01,Total,28329,3,Vermelha,Red
2018,entrance,2018-12-01,Total,NA,5,Lilás,Lilac
2018,entrance,2018-12-01,Total,397,15,Prata,Silver
2018,entrance,2018-12-01,Total,66800,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-12-01,Média dos dias úteis,1059,1,Azul,Blue
2018,entrance,2018-12-01,Média dos dias úteis,565,2,Verde,Green
2018,entrance,2018-12-01,Média dos dias úteis,1167,3,Vermelha,Red
2018,entrance,2018-12-01,Média dos dias úteis,NA,5,Lilás,Lilac
2018,entrance,2018-12-01,Média dos dias úteis,18,15,Prata,Silver
2018,entrance,2018-12-01,Média dos dias úteis,2809,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-12-01,Média dos Sábados,644,1,Azul,Blue
2018,entrance,2018-12-01,Média dos Sábados,261,2,Verde,Green
2018,entrance,2018-12-01,Média dos Sábados,761,3,Vermelha,Red
2018,entrance,2018-12-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,entrance,2018-12-01,Média dos Sábados,8,15,Prata,Silver
2018,entrance,2018-12-01,Média dos Sábados,1674,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-12-01,Média dos Domingos,384,1,Azul,Blue
2018,entrance,2018-12-01,Média dos Domingos,186,2,Verde,Green
2018,entrance,2018-12-01,Média dos Domingos,466,3,Vermelha,Red
2018,entrance,2018-12-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,entrance,2018-12-01,Média dos Domingos,5,15,Prata,Silver
2018,entrance,2018-12-01,Média dos Domingos,1040,99,Sistema METRÔ,METRÔ System
2018,entrance,2018-12-01,Máxima Diária,1181,1,Azul,Blue
2018,entrance,2018-12-01,Máxima Diária,628,2,Verde,Green
2018,entrance,2018-12-01,Máxima Diária,1293,3,Vermelha,Red
2018,entrance,2018-12-01,Máxima Diária,NA,5,Lilás,Lilac
2018,entrance,2018-12-01,Máxima Diária,21,15,Prata,Silver
2018,entrance,2018-12-01,Máxima Diária,3116,99,Sistema METRÔ,METRÔ System
2018,transport,2018-01-01,Total,28972,1,Azul,Blue
2018,transport,2018-01-01,Total,13602,2,Verde,Green
2018,transport,2018-01-01,Total,29999,3,Vermelha,Red
2018,transport,2018-01-01,Total,5522,5,Lilás,Lilac
2018,transport,2018-01-01,Total,379,15,Prata,Silver
2018,transport,2018-01-01,Total,78475,99,Sistema METRÔ,METRÔ System
2018,transport,2018-01-01,Média dos dias úteis,1169,1,Azul,Blue
2018,transport,2018-01-01,Média dos dias úteis,570,2,Verde,Green
2018,transport,2018-01-01,Média dos dias úteis,1196,3,Vermelha,Red
2018,transport,2018-01-01,Média dos dias úteis,226,5,Lilás,Lilac
2018,transport,2018-01-01,Média dos dias úteis,17,15,Prata,Silver
2018,transport,2018-01-01,Média dos dias úteis,3178,99,Sistema METRÔ,METRÔ System
2018,transport,2018-01-01,Média dos Sábados,701,1,Azul,Blue
2018,transport,2018-01-01,Média dos Sábados,276,2,Verde,Green
2018,transport,2018-01-01,Média dos Sábados,748,3,Vermelha,Red
2018,transport,2018-01-01,Média dos Sábados,139,5,Lilás,Lilac
2018,transport,2018-01-01,Média dos Sábados,6,15,Prata,Silver
2018,transport,2018-01-01,Média dos Sábados,1868,99,Sistema METRÔ,METRÔ System
2018,transport,2018-01-01,Média dos Domingos,402,1,Azul,Blue
2018,transport,2018-01-01,Média dos Domingos,167,2,Verde,Green
2018,transport,2018-01-01,Média dos Domingos,439,3,Vermelha,Red
2018,transport,2018-01-01,Média dos Domingos,55,5,Lilás,Lilac
2018,transport,2018-01-01,Média dos Domingos,3,15,Prata,Silver
2018,transport,2018-01-01,Média dos Domingos,1065,99,Sistema METRÔ,METRÔ System
2018,transport,2018-01-01,Máxima Diária,1289,1,Azul,Blue
2018,transport,2018-01-01,Máxima Diária,639,2,Verde,Green
2018,transport,2018-01-01,Máxima Diária,1309,3,Vermelha,Red
2018,transport,2018-01-01,Máxima Diária,249,5,Lilás,Lilac
2018,transport,2018-01-01,Máxima Diária,19,15,Prata,Silver
2018,transport,2018-01-01,Máxima Diária,3497,99,Sistema METRÔ,METRÔ System
2018,transport,2018-02-01,Total,31025,1,Azul,Blue
2018,transport,2018-02-01,Total,14784,2,Verde,Green
2018,transport,2018-02-01,Total,31820,3,Vermelha,Red
2018,transport,2018-02-01,Total,5937,5,Lilás,Lilac
2018,transport,2018-02-01,Total,368,15,Prata,Silver
2018,transport,2018-02-01,Total,83934,99,Sistema METRÔ,METRÔ System
2018,transport,2018-02-01,Média dos dias úteis,1375,1,Azul,Blue
2018,transport,2018-02-01,Média dos dias úteis,679,2,Verde,Green
2018,transport,2018-02-01,Média dos dias úteis,1385,3,Vermelha,Red
2018,transport,2018-02-01,Média dos dias úteis,269,5,Lilás,Lilac
2018,transport,2018-02-01,Média dos dias úteis,20,15,Prata,Silver
2018,transport,2018-02-01,Média dos dias úteis,3729,99,Sistema METRÔ,METRÔ System
2018,transport,2018-02-01,Média dos Sábados,860,1,Azul,Blue
2018,transport,2018-02-01,Média dos Sábados,353,2,Verde,Green
2018,transport,2018-02-01,Média dos Sábados,911,3,Vermelha,Red
2018,transport,2018-02-01,Média dos Sábados,161,5,Lilás,Lilac
2018,transport,2018-02-01,Média dos Sábados,10,15,Prata,Silver
2018,transport,2018-02-01,Média dos Sábados,2287,99,Sistema METRÔ,METRÔ System
2018,transport,2018-02-01,Média dos Domingos,490,1,Azul,Blue
2018,transport,2018-02-01,Média dos Domingos,221,2,Verde,Green
2018,transport,2018-02-01,Média dos Domingos,555,3,Vermelha,Red
2018,transport,2018-02-01,Média dos Domingos,72,5,Lilás,Lilac
2018,transport,2018-02-01,Média dos Domingos,NA,15,Prata,Silver
2018,transport,2018-02-01,Média dos Domingos,1338,99,Sistema METRÔ,METRÔ System
2018,transport,2018-02-01,Máxima Diária,1448,1,Azul,Blue
2018,transport,2018-02-01,Máxima Diária,719,2,Verde,Green
2018,transport,2018-02-01,Máxima Diária,1457,3,Vermelha,Red
2018,transport,2018-02-01,Máxima Diária,288,5,Lilás,Lilac
2018,transport,2018-02-01,Máxima Diária,22,15,Prata,Silver
2018,transport,2018-02-01,Máxima Diária,3928,99,Sistema METRÔ,METRÔ System
2018,transport,2018-03-01,Total,36553,1,Azul,Blue
2018,transport,2018-03-01,Total,17473,2,Verde,Green
2018,transport,2018-03-01,Total,37387,3,Vermelha,Red
2018,transport,2018-03-01,Total,7331,5,Lilás,Lilac
2018,transport,2018-03-01,Total,411,15,Prata,Silver
2018,transport,2018-03-01,Total,99155,99,Sistema METRÔ,METRÔ System
2018,transport,2018-03-01,Média dos dias úteis,1452,1,Azul,Blue
2018,transport,2018-03-01,Média dos dias úteis,713,2,Verde,Green
2018,transport,2018-03-01,Média dos dias úteis,1467,3,Vermelha,Red
2018,transport,2018-03-01,Média dos dias úteis,295,5,Lilás,Lilac
2018,transport,2018-03-01,Média dos dias úteis,20,15,Prata,Silver
2018,transport,2018-03-01,Média dos dias úteis,3946,99,Sistema METRÔ,METRÔ System
2018,transport,2018-03-01,Média dos Sábados,777,1,Azul,Blue
2018,transport,2018-03-01,Média dos Sábados,305,2,Verde,Green
2018,transport,2018-03-01,Média dos Sábados,823,3,Vermelha,Red
2018,transport,2018-03-01,Média dos Sábados,160,5,Lilás,Lilac
2018,transport,2018-03-01,Média dos Sábados,5,15,Prata,Silver
2018,transport,2018-03-01,Média dos Sábados,2066,99,Sistema METRÔ,METRÔ System
2018,transport,2018-03-01,Média dos Domingos,439,1,Azul,Blue
2018,transport,2018-03-01,Média dos Domingos,199,2,Verde,Green
2018,transport,2018-03-01,Média dos Domingos,501,3,Vermelha,Red
2018,transport,2018-03-01,Média dos Domingos,64,5,Lilás,Lilac
2018,transport,2018-03-01,Média dos Domingos,NA,15,Prata,Silver
2018,transport,2018-03-01,Média dos Domingos,1202,99,Sistema METRÔ,METRÔ System
2018,transport,2018-03-01,Máxima Diária,1485,1,Azul,Blue
2018,transport,2018-03-01,Máxima Diária,742,2,Verde,Green
2018,transport,2018-03-01,Máxima Diária,1505,3,Vermelha,Red
2018,transport,2018-03-01,Máxima Diária,305,5,Lilás,Lilac
2018,transport,2018-03-01,Máxima Diária,23,15,Prata,Silver
2018,transport,2018-03-01,Máxima Diária,4042,99,Sistema METRÔ,METRÔ System
2018,transport,2018-04-01,Total,35480,1,Azul,Blue
2018,transport,2018-04-01,Total,16870,2,Verde,Green
2018,transport,2018-04-01,Total,36247,3,Vermelha,Red
2018,transport,2018-04-01,Total,7640,5,Lilás,Lilac
2018,transport,2018-04-01,Total,441,15,Prata,Silver
2018,transport,2018-04-01,Total,96677,99,Sistema METRÔ,METRÔ System
2018,transport,2018-04-01,Média dos dias úteis,1457,1,Azul,Blue
2018,transport,2018-04-01,Média dos dias úteis,714,2,Verde,Green
2018,transport,2018-04-01,Média dos dias úteis,1471,3,Vermelha,Red
2018,transport,2018-04-01,Média dos dias úteis,319,5,Lilás,Lilac
2018,transport,2018-04-01,Média dos dias úteis,21,15,Prata,Silver
2018,transport,2018-04-01,Média dos dias úteis,3980,99,Sistema METRÔ,METRÔ System
2018,transport,2018-04-01,Média dos Sábados,828,1,Azul,Blue
2018,transport,2018-04-01,Média dos Sábados,319,2,Verde,Green
2018,transport,2018-04-01,Média dos Sábados,883,3,Vermelha,Red
2018,transport,2018-04-01,Média dos Sábados,170,5,Lilás,Lilac
2018,transport,2018-04-01,Média dos Sábados,8,15,Prata,Silver
2018,transport,2018-04-01,Média dos Sábados,2206,99,Sistema METRÔ,METRÔ System
2018,transport,2018-04-01,Média dos Domingos,435,1,Azul,Blue
2018,transport,2018-04-01,Média dos Domingos,188,2,Verde,Green
2018,transport,2018-04-01,Média dos Domingos,482,3,Vermelha,Red
2018,transport,2018-04-01,Média dos Domingos,76,5,Lilás,Lilac
2018,transport,2018-04-01,Média dos Domingos,3,15,Prata,Silver
2018,transport,2018-04-01,Média dos Domingos,1183,99,Sistema METRÔ,METRÔ System
2018,transport,2018-04-01,Máxima Diária,1493,1,Azul,Blue
2018,transport,2018-04-01,Máxima Diária,731,2,Verde,Green
2018,transport,2018-04-01,Máxima Diária,1530,3,Vermelha,Red
2018,transport,2018-04-01,Máxima Diária,331,5,Lilás,Lilac
2018,transport,2018-04-01,Máxima Diária,24,15,Prata,Silver
2018,transport,2018-04-01,Máxima Diária,4105,99,Sistema METRÔ,METRÔ System
2018,transport,2018-05-01,Total,36519,1,Azul,Blue
2018,transport,2018-05-01,Total,17492,2,Verde,Green
2018,transport,2018-05-01,Total,37542,3,Vermelha,Red
2018,transport,2018-05-01,Total,8106,5,Lilás,Lilac
2018,transport,2018-05-01,Total,509,15,Prata,Silver
2018,transport,2018-05-01,Total,100169,99,Sistema METRÔ,METRÔ System
2018,transport,2018-05-01,Média dos dias úteis,1436,1,Azul,Blue
2018,transport,2018-05-01,Média dos dias úteis,706,2,Verde,Green
2018,transport,2018-05-01,Média dos dias úteis,1455,3,Vermelha,Red
2018,transport,2018-05-01,Média dos dias úteis,322,5,Lilás,Lilac
2018,transport,2018-05-01,Média dos dias úteis,22,15,Prata,Silver
2018,transport,2018-05-01,Média dos dias úteis,3940,99,Sistema METRÔ,METRÔ System
2018,transport,2018-05-01,Média dos Sábados,834,1,Azul,Blue
2018,transport,2018-05-01,Média dos Sábados,336,2,Verde,Green
2018,transport,2018-05-01,Média dos Sábados,900,3,Vermelha,Red
2018,transport,2018-05-01,Média dos Sábados,184,5,Lilás,Lilac
2018,transport,2018-05-01,Média dos Sábados,7,15,Prata,Silver
2018,transport,2018-05-01,Média dos Sábados,2258,99,Sistema METRÔ,METRÔ System
2018,transport,2018-05-01,Média dos Domingos,488,1,Azul,Blue
2018,transport,2018-05-01,Média dos Domingos,218,2,Verde,Green
2018,transport,2018-05-01,Média dos Domingos,559,3,Vermelha,Red
2018,transport,2018-05-01,Média dos Domingos,95,5,Lilás,Lilac
2018,transport,2018-05-01,Média dos Domingos,4,15,Prata,Silver
2018,transport,2018-05-01,Média dos Domingos,1363,99,Sistema METRÔ,METRÔ System
2018,transport,2018-05-01,Máxima Diária,1488,1,Azul,Blue
2018,transport,2018-05-01,Máxima Diária,722,2,Verde,Green
2018,transport,2018-05-01,Máxima Diária,1508,3,Vermelha,Red
2018,transport,2018-05-01,Máxima Diária,335,5,Lilás,Lilac
2018,transport,2018-05-01,Máxima Diária,24,15,Prata,Silver
2018,transport,2018-05-01,Máxima Diária,4067,99,Sistema METRÔ,METRÔ System
2018,transport,2018-06-01,Total,34239,1,Azul,Blue
2018,transport,2018-06-01,Total,16160,2,Verde,Green
2018,transport,2018-06-01,Total,35392,3,Vermelha,Red
2018,transport,2018-06-01,Total,7401,5,Lilás,Lilac
2018,transport,2018-06-01,Total,464,15,Prata,Silver
2018,transport,2018-06-01,Total,93656,99,Sistema METRÔ,METRÔ System
2018,transport,2018-06-01,Média dos dias úteis,1396,1,Azul,Blue
2018,transport,2018-06-01,Média dos dias úteis,684,2,Verde,Green
2018,transport,2018-06-01,Média dos dias úteis,1423,3,Vermelha,Red
2018,transport,2018-06-01,Média dos dias úteis,305,5,Lilás,Lilac
2018,transport,2018-06-01,Média dos dias úteis,22,15,Prata,Silver
2018,transport,2018-06-01,Média dos dias úteis,3830,99,Sistema METRÔ,METRÔ System
2018,transport,2018-06-01,Média dos Sábados,778,1,Azul,Blue
2018,transport,2018-06-01,Média dos Sábados,301,2,Verde,Green
2018,transport,2018-06-01,Média dos Sábados,842,3,Vermelha,Red
2018,transport,2018-06-01,Média dos Sábados,172,5,Lilás,Lilac
2018,transport,2018-06-01,Média dos Sábados,3,15,Prata,Silver
2018,transport,2018-06-01,Média dos Sábados,2095,99,Sistema METRÔ,METRÔ System
2018,transport,2018-06-01,Média dos Domingos,466,1,Azul,Blue
2018,transport,2018-06-01,Média dos Domingos,215,2,Verde,Green
2018,transport,2018-06-01,Média dos Domingos,527,3,Vermelha,Red
2018,transport,2018-06-01,Média dos Domingos,69,5,Lilás,Lilac
2018,transport,2018-06-01,Média dos Domingos,3,15,Prata,Silver
2018,transport,2018-06-01,Média dos Domingos,1280,99,Sistema METRÔ,METRÔ System
2018,transport,2018-06-01,Máxima Diária,1489,1,Azul,Blue
2018,transport,2018-06-01,Máxima Diária,722,2,Verde,Green
2018,transport,2018-06-01,Máxima Diária,1508,3,Vermelha,Red
2018,transport,2018-06-01,Máxima Diária,327,5,Lilás,Lilac
2018,transport,2018-06-01,Máxima Diária,23,15,Prata,Silver
2018,transport,2018-06-01,Máxima Diária,4067,99,Sistema METRÔ,METRÔ System
2018,transport,2018-07-01,Total,32512,1,Azul,Blue
2018,transport,2018-07-01,Total,15368,2,Verde,Green
2018,transport,2018-07-01,Total,33836,3,Vermelha,Red
2018,transport,2018-07-01,Total,6983,5,Lilás,Lilac
2018,transport,2018-07-01,Total,427,15,Prata,Silver
2018,transport,2018-07-01,Total,89128,99,Sistema METRÔ,METRÔ System
2018,transport,2018-07-01,Média dos dias úteis,1280,1,Azul,Blue
2018,transport,2018-07-01,Média dos dias úteis,627,2,Verde,Green
2018,transport,2018-07-01,Média dos dias úteis,1317,3,Vermelha,Red
2018,transport,2018-07-01,Média dos dias úteis,278,5,Lilás,Lilac
2018,transport,2018-07-01,Média dos dias úteis,20,15,Prata,Silver
2018,transport,2018-07-01,Média dos dias úteis,3523,99,Sistema METRÔ,METRÔ System
2018,transport,2018-07-01,Média dos Sábados,781,1,Azul,Blue
2018,transport,2018-07-01,Média dos Sábados,297,2,Verde,Green
2018,transport,2018-07-01,Média dos Sábados,829,3,Vermelha,Red
2018,transport,2018-07-01,Média dos Sábados,171,5,Lilás,Lilac
2018,transport,2018-07-01,Média dos Sábados,3,15,Prata,Silver
2018,transport,2018-07-01,Média dos Sábados,2081,99,Sistema METRÔ,METRÔ System
2018,transport,2018-07-01,Média dos Domingos,462,1,Azul,Blue
2018,transport,2018-07-01,Média dos Domingos,201,2,Verde,Green
2018,transport,2018-07-01,Média dos Domingos,518,3,Vermelha,Red
2018,transport,2018-07-01,Média dos Domingos,88,5,Lilás,Lilac
2018,transport,2018-07-01,Média dos Domingos,1,15,Prata,Silver
2018,transport,2018-07-01,Média dos Domingos,1270,99,Sistema METRÔ,METRÔ System
2018,transport,2018-07-01,Máxima Diária,1346,1,Azul,Blue
2018,transport,2018-07-01,Máxima Diária,661,2,Verde,Green
2018,transport,2018-07-01,Máxima Diária,1369,3,Vermelha,Red
2018,transport,2018-07-01,Máxima Diária,284,5,Lilás,Lilac
2018,transport,2018-07-01,Máxima Diária,21,15,Prata,Silver
2018,transport,2018-07-01,Máxima Diária,3675,99,Sistema METRÔ,METRÔ System
2018,transport,2018-08-01,Total,37776,1,Azul,Blue
2018,transport,2018-08-01,Total,18164,2,Verde,Green
2018,transport,2018-08-01,Total,38679,3,Vermelha,Red
2018,transport,2018-08-01,Total,876,5,Lilás,Lilac
2018,transport,2018-08-01,Total,516,15,Prata,Silver
2018,transport,2018-08-01,Total,96011,99,Sistema METRÔ,METRÔ System
2018,transport,2018-08-01,Média dos dias úteis,1420,1,Azul,Blue
2018,transport,2018-08-01,Média dos dias úteis,701,2,Verde,Green
2018,transport,2018-08-01,Média dos dias úteis,1440,3,Vermelha,Red
2018,transport,2018-08-01,Média dos dias úteis,292,5,Lilás,Lilac
2018,transport,2018-08-01,Média dos dias úteis,22,15,Prata,Silver
2018,transport,2018-08-01,Média dos dias úteis,3622,99,Sistema METRÔ,METRÔ System
2018,transport,2018-08-01,Média dos Sábados,832,1,Azul,Blue
2018,transport,2018-08-01,Média dos Sábados,318,2,Verde,Green
2018,transport,2018-08-01,Média dos Sábados,884,3,Vermelha,Red
2018,transport,2018-08-01,Média dos Sábados,NA,5,Lilás,Lilac
2018,transport,2018-08-01,Média dos Sábados,NA,15,Prata,Silver
2018,transport,2018-08-01,Média dos Sábados,2033,99,Sistema METRÔ,METRÔ System
2018,transport,2018-08-01,Média dos Domingos,446,1,Azul,Blue
2018,transport,2018-08-01,Média dos Domingos,194,2,Verde,Green
2018,transport,2018-08-01,Média dos Domingos,504,3,Vermelha,Red
2018,transport,2018-08-01,Média dos Domingos,NA,5,Lilás,Lilac
2018,transport,2018-08-01,Média dos Domingos,2,15,Prata,Silver
2018,transport,2018-08-01,Média dos Domingos,1146,99,Sistema METRÔ,METRÔ System
2018,transport,2018-08-01,Máxima Diária,1466,1,Azul,Blue
2018,transport,2018-08-01,Máxima Diária,723,2,Verde,Green
2018,transport,2018-08-01,Máxima Diária,1483,3,Vermelha,Red
2018,transport,2018-08-01,Máxima Diária,295,5,Lilás,Lilac
2018,transport,2018-08-01,Máxima Diária,23,15,Prata,Silver
2018,transport,2018-08-01,Máxima Diária,3683,99,Sistema METRÔ,METRÔ System
2018,transport,2018-09-01,Total,34371,1,Azul,Blue
2018,transport,2018-09-01,Total,16246,2,Verde,Green
